,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Avg.,CR,MPQA,MR,MRPC,SICKRelatedness,SST2,STSBenchmark,SUBJ,TREC,epoch,step
52,52.0,52.0,,15.95,0.0,0.0,0.0,0.0,67.3,0.0,76.25,0.0,0.0,2,165999
53,53.0,53.0,,15.97,0.0,0.0,0.0,0.0,67.41,0.0,76.34,0.0,0.0,2,167999
54,54.0,54.0,,15.96,0.0,0.0,0.0,0.0,67.35,0.0,76.32,0.0,0.0,2,169999
55,55.0,55.0,,15.97,0.0,0.0,0.0,0.0,67.42,0.0,76.28,0.0,0.0,2,171999
56,56.0,56.0,,15.95,0.0,0.0,0.0,0.0,67.21,0.0,76.38,0.0,0.0,2,173999
57,57.0,57.0,,15.99,0.0,0.0,0.0,0.0,67.72,0.0,76.19,0.0,0.0,2,175999
58,58.0,58.0,,16.01,0.0,0.0,0.0,0.0,67.76,0.0,76.37,0.0,0.0,2,177999
59,59.0,59.0,,16.0,0.0,0.0,0.0,0.0,67.5,0.0,76.54,0.0,0.0,2,179999
60,60.0,,,15.97,0.0,0.0,0.0,0.0,67.46,0.0,76.26,0.0,0.0,2,183999
61,61.0,,,15.94,0.0,0.0,0.0,0.0,67.27,0.0,76.2,0.0,0.0,2,187999
62,62.0,,,15.94,0.0,0.0,0.0,0.0,67.15,0.0,76.3,0.0,0.0,2,191999
63,63.0,,,16.01,0.0,0.0,0.0,0.0,67.7,0.0,76.38,0.0,0.0,2,195999
64,64.0,,,15.92,0.0,0.0,0.0,0.0,66.91,0.0,76.37,0.0,0.0,2,199999
65,65.0,,,16.04,0.0,0.0,0.0,0.0,67.82,0.0,76.5,0.0,0.0,2,203999
66,66.0,,,16.02,0.0,0.0,0.0,0.0,67.69,0.0,76.48,0.0,0.0,2,207999
67,67.0,,,15.95,0.0,0.0,0.0,0.0,67.34,0.0,76.25,0.0,0.0,3,211999
68,68.0,,,15.97,0.0,0.0,0.0,0.0,67.18,0.0,76.55,0.0,0.0,3,215999
69,69.0,,,15.99,0.0,0.0,0.0,0.0,67.46,0.0,76.41,0.0,0.0,3,219999
70,70.0,,,16.0,0.0,0.0,0.0,0.0,67.57,0.0,76.41,0.0,0.0,3,223999
71,71.0,,,16.0,0.0,0.0,0.0,0.0,67.55,0.0,76.48,0.0,0.0,3,227999
72,72.0,,,15.96,0.0,0.0,0.0,0.0,67.2,0.0,76.46,0.0,0.0,3,231999
73,73.0,,,15.95,0.0,0.0,0.0,0.0,67.28,0.0,76.29,0.0,0.0,3,235999
74,,,,15.96,0.00,0.00,0.00,0.00,67.29,0.00,76.36,0.00,0.00,3,239999
75,,,,15.98,0.00,0.00,0.00,0.00,67.29,0.00,76.54,0.00,0.00,3,241999
76,,,,15.94,0.00,0.00,0.00,0.00,67.20,0.00,76.24,0.00,0.00,3,243999
77,,,,15.97,0.00,0.00,0.00,0.00,67.44,0.00,76.33,0.00,0.00,3,245999
78,,,,15.96,0.00,0.00,0.00,0.00,67.22,0.00,76.39,0.00,0.00,3,247999
79,,,,15.98,0.00,0.00,0.00,0.00,67.35,0.00,76.46,0.00,0.00,3,249999
80,,,,15.96,0.00,0.00,0.00,0.00,67.41,0.00,76.25,0.00,0.00,3,251999
81,,,,15.97,0.00,0.00,0.00,0.00,67.26,0.00,76.46,0.00,0.00,3,253999
82,,,,15.93,0.00,0.00,0.00,0.00,67.12,0.00,76.23,0.00,0.00,3,255999
83,,,,15.99,0.00,0.00,0.00,0.00,67.36,0.00,76.53,0.00,0.00,3,257999
84,,,,15.95,0.00,0.00,0.00,0.00,67.17,0.00,76.40,0.00,0.00,3,259999
85,,,,15.91,0.00,0.00,0.00,0.00,66.98,0.00,76.24,0.00,0.00,3,261999
86,,,,15.96,0.00,0.00,0.00,0.00,67.23,0.00,76.43,0.00,0.00,3,263999
87,,,,15.98,0.00,0.00,0.00,0.00,67.36,0.00,76.43,0.00,0.00,3,265999
88,,,,15.93,0.00,0.00,0.00,0.00,66.97,0.00,76.38,0.00,0.00,3,267999
89,,,,15.92,0.00,0.00,0.00,0.00,66.99,0.00,76.31,0.00,0.00,3,269999
90,,,,15.97,0.00,0.00,0.00,0.00,67.34,0.00,76.37,0.00,0.00,3,271999
91,,,,15.92,0.00,0.00,0.00,0.00,66.92,0.00,76.37,0.00,0.00,3,273999
92,,,,15.93,0.00,0.00,0.00,0.00,67.04,0.00,76.29,0.00,0.00,3,275999
93,,,,15.99,0.00,0.00,0.00,0.00,67.41,0.00,76.48,0.00,0.00,3,277999
94,,,,15.94,0.00,0.00,0.00,0.00,67.08,0.00,76.36,0.00,0.00,3,279999
95,,,,15.98,0.00,0.00,0.00,0.00,67.25,0.00,76.53,0.00,0.00,4,281999
96,,,,15.96,0.00,0.00,0.00,0.00,67.29,0.00,76.39,0.00,0.00,4,283999
97,,,,15.92,0.00,0.00,0.00,0.00,66.91,0.00,76.37,0.00,0.00,4,285999
98,,,,15.92,0.00,0.00,0.00,0.00,66.97,0.00,76.35,0.00,0.00,4,287999
99,,,,15.97,0.00,0.00,0.00,0.00,67.13,0.00,76.56,0.00,0.00,4,289999
100,,,,15.92,0.00,0.00,0.00,0.00,67.05,0.00,76.22,0.00,0.00,4,291999
101,,,,15.94,0.00,0.00,0.00,0.00,67.10,0.00,76.35,0.00,0.00,4,293999
102,,,,15.95,0.00,0.00,0.00,0.00,67.20,0.00,76.34,0.00,0.00,4,295999
103,,,,15.91,0.00,0.00,0.00,0.00,66.85,0.00,76.30,0.00,0.00,4,297999
104,,,,15.94,0.00,0.00,0.00,0.00,66.99,0.00,76.46,0.00,0.00,4,299999
105,,,,15.92,0.00,0.00,0.00,0.00,67.04,0.00,76.25,0.00,0.00,4,301999
106,,,,15.99,0.00,0.00,0.00,0.00,67.27,0.00,76.63,0.00,0.00,4,303999
107,,,,15.95,0.00,0.00,0.00,0.00,67.15,0.00,76.42,0.00,0.00,4,305999
108,,,,15.91,0.00,0.00,0.00,0.00,66.74,0.00,76.41,0.00,0.00,4,307999
109,,,,15.90,0.00,0.00,0.00,0.00,66.88,0.00,76.26,0.00,0.00,4,309999
110,,,,15.92,0.00,0.00,0.00,0.00,66.84,0.00,76.42,0.00,0.00,4,311999
111,,,,15.89,0.00,0.00,0.00,0.00,66.60,0.00,76.40,0.00,0.00,4,313999
112,,,,15.99,0.00,0.00,0.00,0.00,67.47,0.00,76.41,0.00,0.00,4,315999
113,,,,15.90,0.00,0.00,0.00,0.00,66.77,0.00,76.29,0.00,0.00,4,317999
114,,,,15.92,0.00,0.00,0.00,0.00,66.92,0.00,76.32,0.00,0.00,4,319999
115,,,,15.94,0.00,0.00,0.00,0.00,67.25,0.00,76.19,0.00,0.00,4,321999
116,,,,15.89,0.00,0.00,0.00,0.00,66.71,0.00,76.30,0.00,0.00,4,323999
117,,,,15.88,0.00,0.00,0.00,0.00,66.65,0.00,76.27,0.00,0.00,4,325999
118,,,,15.89,0.00,0.00,0.00,0.00,66.75,0.00,76.23,0.00,0.00,4,327999
119,,,,15.95,0.00,0.00,0.00,0.00,67.17,0.00,76.36,0.00,0.00,4,329999
120,,,,15.93,0.00,0.00,0.00,0.00,67.03,0.00,76.37,0.00,0.00,4,331999
121,,,,15.93,0.00,0.00,0.00,0.00,67.01,0.00,76.36,0.00,0.00,4,333999
122,,,,15.91,0.00,0.00,0.00,0.00,66.89,0.00,76.34,0.00,0.00,4,335999
123,,,,15.92,0.00,0.00,0.00,0.00,66.78,0.00,76.47,0.00,0.00,4,337999
124,,,,15.96,0.00,0.00,0.00,0.00,67.20,0.00,76.42,0.00,0.00,4,339999
125,,,,15.93,0.00,0.00,0.00,0.00,67.04,0.00,76.30,0.00,0.00,4,341999
126,,,,15.90,0.00,0.00,0.00,0.00,66.81,0.00,76.31,0.00,0.00,4,343999
127,,,,15.92,0.00,0.00,0.00,0.00,66.99,0.00,76.28,0.00,0.00,4,345999
128,,,,15.90,0.00,0.00,0.00,0.00,66.75,0.00,76.32,0.00,0.00,4,347999
129,,,,15.94,0.00,0.00,0.00,0.00,67.18,0.00,76.28,0.00,0.00,4,349999
